         1.92792223e+00,  1.99493176e+00,  2.04442230e+00,  2.10765774e+00,
         2.17027419e+00,  2.20833207e+00,  2.25737707e+00,  2.32550060e+00,
         2.41168225e+00,  2.48031875e+00,  2.49671790e+00,  2.56790526e+00,
         2.65152117e+00,  2.70817022e+00,  2.76167888e+00,  2.79416540e+00,
         2.90084314e+00,  2.96719305e+00,  2.98949673e+00,  3.06746269e+00,
         3.12367920e+00,  3.19942423e+00,  3.24108312e+00,  3.31041811e+00,
         3.36808226e+00,  3.43278054e+00,  3.52137339e+00,  3.57322256e+00,
         3.61427674e+00,  3.71583712e+00,  3.77189107e+00,  3.80423035e+00,
         3.87348877e+00,  3.94813559e+00,  3.99898341e+00,  4.05417718e+00,
         4.14616195e+00,  4.19824010e+00,  4.23943933e+00,  4.28590048e+00,
         4.37540126e+00,  4.42283517e+00,  4.49755381e+00,  4.54188022e+00,
         4.60690322e+00,  4.67827211e+00,  4.72953064e+00,  4.81384181e+00,
         4.87411805e+00,  4.91661423e+00,  4.98474180e+00,  5.04379566e+00,
         5.09626836e+00,  5.17984472e+00,  5.21622921e+00,  5.28904769e+00,
         5.39006000e+00,  5.43631486e+00,  5.51488757e+00,  5.55606246e+00,
         5.60068191e+00,  5.65692769e+00,  5.71043084e+00,  5.79616162e+00,
         5.89390187e+00,  5.92537233e+00,  6.00972500e+00,  6.09907486e+00,
         6.12813786e+00,  6.22024924e+00,  6.24515351e+00,  6.34973462e+00,
         6.41991946e+00,  6.45930901e+00,  6.53788981e+00,  6.61242356e+00,
         6.67089952e+00]),
 0.067: array([-1.08691910e-08,  6.43967854e-02,  7.47604451e-03, -1.10305756e+00,
         2.19014639e+00,  1.56465622e+00,  1.50778901e+00,  1.61297292e+00,
         1.69787149e+00,  1.81838181e+00,  1.86888678e+00,  1.93094985e+00,
         2.01314855e+00,  2.02314199e+00,  2.08471067e+00,  2.16073225e+00,
         2.21025657e+00,  2.28305542e+00,  2.34795512e+00,  2.41147675e+00,
         2.48247771e+00,  2.54517734e+00,  2.61048586e+00,  2.69335510e+00,
         2.77596802e+00,  2.86221906e+00,  2.97309233e+00,  3.00776560e+00,
         3.12223385e+00,  3.19505304e+00,  3.28049463e+00,  3.37591893e+00,
         3.44184637e+00,  3.55020022e+00,  3.61930270e+00,  3.74155723e+00,
         3.80849791e+00,  3.89608669e+00,  4.00190516e+00,  4.12137956e+00,
         4.18237494e+00,  4.26158958e+00,  4.35653394e+00,  4.47250456e+00,
         4.53739820e+00,  4.63019124e+00,  4.74027489e+00,  4.81976826e+00,
         4.91751815e+00,  5.01300272e+00,  5.11020585e+00,  5.21818072e+00,
         5.29732181e+00,  5.40927705e+00,  5.48090808e+00,  5.55739649e+00,
         5.65409518e+00,  5.77543556e+00,  5.89361627e+00,  5.95471493e+00,
         6.08632854e+00,  6.19348980e+00,  6.26011382e+00,  6.34729777e+00,
         6.46864060e+00,  6.55203631e+00,  6.68472771e+00,  6.81520217e+00,
         6.93318632e+00,  7.04149717e+00,  7.15351392e+00,  7.25857431e+00,
         7.37907511e+00,  7.42743307e+00,  7.55879427e+00,  7.60541902e+00,
         7.77494142e+00,  7.85411495e+00,  7.97426768e+00,  8.11730658e+00,
         8.84042693e+00,  1.02507468e+01]),
 0.089: array([-9.04676863e-09,  8.58726540e-02,  2.20284894e-02, -1.21406121e+00,
         1.51743858e+00,  1.58381309e+00,  1.87950108e+00,  1.99938383e+00,
         2.06289054e+00,  2.29169925e+00,  2.38771531e+00,  2.47178695e+00,
         2.58205472e+00,  2.66729223e+00,  2.74139959e+00,  2.80134212e+00,
         2.87712681e+00,  2.95790442e+00,  3.07306037e+00,  3.16951416e+00,
         3.25686231e+00,  3.35581585e+00,  3.45323546e+00,  3.57594591e+00,
         3.66449211e+00,  3.81985340e+00,  3.89339166e+00,  3.99379147e+00,
         4.09522692e+00,  4.24915617e+00,  4.35541333e+00,  4.46605857e+00,
         4.54403586e+00,  4.69090413e+00,  4.81308393e+00,  4.95638318e+00,
         5.04865284e+00,  5.16679406e+00,  5.31638795e+00,  5.43614083e+00,
         5.54629710e+00,  5.67158600e+00,  5.79917624e+00,  5.93642796e+00,
         6.05654309e+00,  6.21070623e+00,  6.34239417e+00,  6.48666855e+00,
         6.57604813e+00,  6.73957852e+00,  6.91889640e+00,  7.08764733e+00,
         7.19344430e+00,  7.34019531e+00,  7.51401334e+00,  7.60988261e+00,
         7.70053127e+00,  7.87088368e+00,  8.13463473e+00,  8.91793552e+00,
         9.49296570e+00]),
 0.111: array([ 9.74912263e-10,  1.08982730e-01,  3.78390159e-02, -1.25920018e+00,
         2.41183750e+00,  2.13876544e+00,  2.35320222e+00,  2.43389494e+00,
         2.55093168e+00,  2.70425010e+00,  2.79807528e+00,  2.93729422e+00,
         3.05885269e+00,  3.14046779e+00,  3.27596725e+00,  3.35859680e+00,
         3.47414113e+00,  3.57537781e+00,  3.70467763e+00,  3.81556388e+00,
         3.94282098e+00,  4.04787373e+00,  4.24952150e+00,  4.32069903e+00,
         4.45655400e+00,  4.58678862e+00,  4.74888439e+00,  4.87564761e+00,
         5.03379267e+00,  5.19187638e+00,  5.32296939e+00,  5.45531403e+00,
         5.62558096e+00,  5.77459349e+00,  5.94229297e+00,  6.08927941e+00,
         6.24179818e+00,  6.46107467e+00,  6.59009909e+00,  6.75012869e+00,
         6.98922370e+00,  7.10181548e+00,  7.26903242e+00,  7.54237968e+00,
         7.68615186e+00,  7.81758075e+00,  8.11749803e+00,  8.31489303e+00,
         9.20953838e+00]),
 0.133: array([-5.06552909e-09,  2.71011792e-01,  6.32403388e-02, -1.28812019e+00,
         5.04964272e+00,  2.68099007e+00,  2.80123918e+00,  2.84437228e+00,
         2.97760396e+00,  3.13331863e+00,  3.26588891e+00,  3.40181053e+00,
         3.53706713e+00,  3.64104497e+00,  3.78791515e+00,  3.90318811e+00,
         4.03469610e+00,  4.19064479e+00,  4.33128028e+00,  4.45356961e+00,
         4.64739385e+00,  4.75725490e+00,  4.91581684e+00,  5.06468908e+00,
         5.25145583e+00,  5.40149310e+00,  5.56597181e+00,  5.78005672e+00,
         5.94978474e+00,  6.18812419e+00,  6.32043716e+00,  6.54307717e+00,
         6.71039125e+00,  7.00670776e+00,  7.21189833e+00,  7.39589686e+00,
         7.63342138e+00,  7.90321568e+00,  8.01423508e+00,  8.38189374e+00]),
 0.156: array([ 1.50653690e-09,  1.56650657e-01,  8.89672434e-02, -1.27601651e+00,
         2.87578075e+00,  2.78813244e+00,  3.07623963e+00,  3.26926077e+00,
         3.42273026e+00,  3.64678057e+00,  3.83783119e+00,  4.00299102e+00,
         4.15955593e+00,  4.32273561e+00,  4.47251753e+00,  4.65040535e+00,
         4.79874618e+00,  4.96179845e+00,  5.15023525e+00,  5.32632528e+00,
         5.53258656e+00,  5.71194354e+00,  5.91281579e+00,  6.16568423e+00,
         6.35915630e+00,  6.55927920e+00,  6.87308337e+00,  7.05480498e+00,
         7.29094116e+00,  7.66438446e+00,  7.86484126e+00,  8.02398183e+00,
         8.62256965e+00]),
 0.178: array([-4.74258365e-09,  1.79593913e-01,  1.18000904e-01, -1.27307894e+00,
         3.85624378e+00,  3.36254302e+00,  3.49422911e+00,  3.65809537e+00,
         3.84167481e+00,  4.10656603e+00,  4.30357632e+00,  4.45885955e+00,
         4.64850925e+00,  4.82930909e+00,  5.01555111e+00,  5.20986162e+00,
         5.40909961e+00,  5.61538538e+00,  5.80754432e+00,  6.07374342e+00,
         6.26026301e+00,  6.55375164e+00,  6.72282904e+00,  7.13028394e+00,
         7.28761806e+00,  7.60711435e+00,  7.96100489e+00,  8.29992259e+00,
         8.73582999e+00]),
 0.19: array([-1.88894766e-09,  1.91571105e-01,  1.32998091e-01, -1.25558665e+00,
         4.70185391e+00,  3.67877964e+00,  3.73513684e+00,  3.87808976e+00,
         4.08098361e+00,  4.34387277e+00,  4.54853026e+00,  4.73873387e+00,
         4.94305083e+00,  5.10305140e+00,  5.30974073e+00,  5.55268327e+00,
         5.74148717e+00,  5.97245099e+00,  6.28147114e+00,  6.48811256e+00,
         6.70796052e+00,  6.95439138e+00,  7.28320467e+00,  7.55174901e+00,
         8.01372102e+00,  8.30066879e+00,  8.93087989e+00]),
 0.2: array([-1.48142835e-08,  2.02754094e-01,  1.47030039e-01, -1.24184012e+00,
         3.28162766e+00,  3.50440921e+00,  3.88177730e+00,  4.13725896e+00,
         4.39826542e+00,  4.69256090e+00,  4.90978053e+00,  5.13537592e+00,
         5.35635248e+00,  5.53659699e+00,  5.79007411e+00,  6.03211670e+00,
         6.22953405e+00,  6.57349920e+00,  6.77541031e+00,  7.09421451e+00,
         7.46119155e+00,  7.68024496e+00,  8.04528219e+00,  8.37557357e+00,
         1.01181118e+01]),
 0.21: array([-1.76288539e-10,  2.14755378e-01,  1.60979527e-01, -1.24902171e+00,
         3.60998970e+00,  3.72166124e+00,  4.04678382e+00,  4.27650207e+00,
         4.58066298e+00,  4.88852089e+00,  5.10280687e+00,  5.35605935e+00,
         5.59326970e+00,  5.81076045e+00,  6.06137842e+00,  6.28177629e+00,
         6.59137941e+00,  6.89416415e+00,  7.16033442e+00,  7.40121525e+00,
         7.86910318e+00,  8.22753404e+00,  8.80465959e+00])}
